Nome do Modelo,Ano,Categoria,Data,ICP,Status de Revisão,URL
Contabilidade para Lucro Real - Modelo 2025,2025,Escopo de Produto,23/12/2024,Lucro Real,Em andamento,https://docs.google.com/document/d/1_qGlJE7dQTaPRIzK6pvrpfeIi0daflsQogrhaAx5h5M/edit?tab=t.0
Contabilidade Consultiva - Indústrias,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/18fuDLg-e1VuglYtAmfGaprW5c5k11zH3Hv-bEHyKgvc/edit?tab=t.0
Sobre nós - EN,2025,Apresentação,,Geral,Não iniciada,https://docs.google.com/document/d/1xiSGb1brogSgI_zZdOau85rXkOj3B4z8KZFd7N7cu8o/edit?tab=t.0
PT - Sobre nós (multinacionais),2024,Apresentação,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1O9mdc93o4evHyyzvtrrA9EWuygzUGsavsjCf8yEbDKk/edit?tab=t.0
Sobre nós - PT,2025,Apresentação,,Geral,Não iniciada,https://docs.google.com/document/d/12svc2pU6uexH6jcfhKr9xfun8TRjMGxxJ5OPevzIY_U/edit?tab=t.0
Consultoria 360 - Gestão e Inteligência Industrial,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1J5GIpqjC5xDOGTVVk4lNBmUWs4-UfF0MI56ncZMb2ec/edit?tab=t.0
Abertura de empresa e Contabilidade mensal indústria,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1AtBjqmDBrfipycUPuM12infjQMKZbpE9g2olArS29R0/edit?tab=t.0
Contabilidade Mensal - Construtoras e Incorporadoras,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1LH8JcQftRWcKjxB4nCiKpSzOWE22E4DcS4XA84wQ6xI/edit?tab=t.0
Contabilidade Mensal - Indústrias,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1eOOCnrdpvahl5IOr7VH7x07acOiR8rAnPXwEvBtMDUY/edit?tab=t.0
Gestão Estratégica de Negócio,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1UyrSMEKlB5wR0DoX1ra40h5I157Zp5shCMBGcMQVkog/edit?tab=t.0
BPO Financeiro - Indústrias,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1qp6BFcOl9P85j4M_70LnsoOaCKkuIr3_Xmwqo-qUySo/edit?tab=t.0
Análise de Tributação - Indústrias,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/12TCGzNxczk11T9DkGA9l2NRkH3yHHzoyL6ZQiooKJNo/edit?tab=t.0
Abertura de Holding e Contabilidade Mensal,2024,Escopo de Produto,,Indústrias,Não iniciada,https://docs.google.com/document/d/1DdKw0472bSQBWi7DNWmNonT_Li8V97cpTcljU15F1ew/edit?tab=t.0
Contabilidade Consultiva - Terceiro Setor,2024,Escopo de Produto,,Terceiro Setor,Não iniciada,https://docs.google.com/document/d/173mFVUyLT0j9a8kbORCZVH-_n-ot9xl2bEhu8hN0qEE/edit?tab=t.0
Contabilidade Consultiva- Serviços,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1tWwyvCSnyuTHj2DyNLW1nSdrh9gRNdpASWH2UQsIadQ/edit?tab=t.0
Abertura de empresa e contabilidade mensal - Serviços,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1AAjr5hJvCW4uFS5or8z5dsAtfDyXTvzEhAXYSqFmMJM/edit?tab=t.0
Contabilidade Mensal - Serviços,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1d2e2mjQAYiu3erH_B4rT89BD1d2tZNt5slFM-bX83LE/edit?tab=t.0
Estratégia de Negócio e Governança Contábil - Construtora e Incorporadora,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1i_xoVQcHtKp5wC6ZYSP_8EqcOobUdznmc9AYhip_jyg/edit?tab=t.0
Contabilidade Mensal - Serviços Advocatícios,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1tTafdJu4rK3BwIh7HypmpoSKL4Ryu8l86qpTxa1aRqk/edit?tab=t.0
Contabilidade Consultiva - Construtora e Incorporadora,2024,Escopo de Produto,,Serviços,Não iniciada,https://docs.google.com/document/d/1DmksKQLwAo5aT0p1QJHKgTKL2V59c2qqUEWJcavCBN0/edit?tab=t.0
Sobre nós,2024,Apresentação,,Serviços,Não iniciada,https://docs.google.com/document/d/12svc2pU6uexH6jcfhKr9xfun8TRjMGxxJ5OPevzIY_U/edit?tab=t.0
EN - Accounting Service for Multinacional,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1ueqFBXFujBHBmJOjzKUiDn38qN6ipQeCoTNBsI8utgE/edit?tab=t.0
"EN - Company Incorporation, Accounting Services and Financial BPO for Multinacional",2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1RoLMZGeHL5bhE_jgIhbAB_4URYQvUPW5jiAJnwjyplQ/edit?tab=t.0
"EN - Legal Assistance EN - Multinacionals ",2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/14wKpCxu1lMl5VGSY-RBhpQmX3_kJNL0rwcwdcYT5BnE/edit?tab=t.0
"PT - Constituição de empresa com Suporte Jurídico, Contabilidade Consultiva e BPO  Financeiro - Multinacionais",2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1L7HxzuqxpVICfa8DRzjkHmTFOzvXMtIsUwo1Bl16Mgs/edit?tab=t.0
PT - Contabilidade Consultiva - Multinacionais,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1wEuhETs4B0hqHoEkQKMUvYv7O5B25ZykMWcThujTXhI/edit?tab=t.0
PT - Constituição de empresa com Suporte Jurícidio - Multinacionais,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1wTqjiF3QQMd05hWpJjeYXicaetC-VUW9jUG-8AzIqFg/edit?tab=t.0
PT - Transfer Pricing - Multinacionais,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1otUt7ZBnTtXWCZXFzh_lXedJ1DOyMddeWejr7QrUSY0/edit?tab=t.0
PT - Contabilidade Mensal - Multinacionais,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1c5X_BSkbLrultU5B9Qq4NcKWwiIc2B8qHYAwX7wVuYM/edit?tab=t.0
Contabilidade Standard - Comércio,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1qGPHWa2Q1DY9oEtbl2U_ddHgdlJmGb4rMEJ4cnpHk8Y/edit?tab=t.0
Contabilidade Mensal - Contabilidade Mensal Transportadora Lucro Real,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1NoknYCwomFP5GDreNCLbuetkgc9G2CXhWUaZl-5J-oY/edit?tab=t.0
Contabilidade Consultiva - Comércio,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1dk9BVxrto1F4vKthe2wTf1vZzT6PQJRYatpYFraz_xg/edit?tab=t.0
Contabilidade Consultiva - Ecommerce,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1xbp4AMECmkTXVpEep3xVSLpF4zDi_dBNOIh0IGAdP7g/edit?tab=t.0
Contabilidade Consultiva - Transportadoras,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1zNA2dSd8_xxG_nyufTtV2IhKsPxcoEmB7Uj4MVaqQSA/edit?tab=t.0
Abertura de Empresa e Contabilidade Mensal,2024,Escopo de Produto,,Comércio,Não iniciada,https://docs.google.com/document/d/1Lu7fKORDvT9O0MtDghdBd-rkO4RcC1t-y4-4j_YHzng/edit?tab=t.0
Sobre Nós,2024,Apresentação,,Comércio,Não iniciada,https://docs.google.com/document/d/12svc2pU6uexH6jcfhKr9xfun8TRjMGxxJ5OPevzIY_U/edit?tab=t.0
Torus - Recuperação Tributária,2024,Escopo de Produto,,Recuperação Tributária,Não iniciada,https://docs.google.com/presentation/d/1Pre7O1oZJKvtP94IgLx72GnDf-UsNtfaXMTtSkuJZK4/edit#slide=id.g1d699c3164e_0_0
Contabilidade para Simples e Presumido - MODELO DE PROPOSTA 2025,2025,Escopo de Produto,,Simples Nacional ou Lucro Presumido,Não iniciada,https://docs.google.com/document/d/1IBc1tr3nwvkKcX7B2HkfVDjuu4bA1LbRwq-c4mJhLAo/edit?tab=t.0
BPO Financeiro - 2025,2025,Escopo de Produto,,Geral,Não iniciada,https://docs.google.com/document/d/1mItydETdFtIa2jCer5mELShu4y68rsGn94CwJyhZT5U/edit?tab=t.0#heading=h.b1wptz6irnhx
Business Proposal for Establishing a Company in Brazil - 2025,2025,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1SRkFoBV2mxWs32W6P-jpP7jLfw1nfD6Z534AJC0gats/edit?tab=t.0#heading=h.3jmkfigaworv
Commercial Proposal for Monthly Accounting for Multinational Companies - 2025,2025,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1OafQO3WXVjmpsYmriD5WJJ6Ei8YDQrZri12_s_uYw4w/edit?tab=t.0#heading=h.l26pvgdwofii
Financial BPO - 2025,2025,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1TeuYivbHhWL9Zn0lziKbOQQI-yQZateoQULl7l0GI-g/edit?tab=t.0#heading=h.ks7a1862fe5e
Holding Familiar Simplificada - 2025,2025,Escopo de Produto,,Geral,Não iniciada,https://docs.google.com/document/d/11fcPaSUz4iP689Y3K_5J0UNPKdyd2dQdmVtsPLARx6E/edit?tab=t.0#heading=h.flbhcb8vn86
Planejamento Sucessório e Holding Familiar - 2025,2025,Escopo de Produto,,Geral,Não iniciada,https://docs.google.com/document/d/1xzv-x4LNDfYjFrphRJYM0zhlUJov0CBqO70o97wPqO8/edit?tab=t.0#heading=h.78cbdgv093zm
Abertura de Empresa - 2025,2025,Escopo de Produto,,Geral,Não iniciada,https://docs.google.com/document/d/1y7YHHal_l5LUzKqXYDJHidkohiOojzcdt-4FG7jY6iQ/edit?tab=t.0#heading=h.bpbt6b2vk7ud
Abertura de Empresa no Brasil - 2025,2025,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1vUmDML_Ra2neNtlW-9JZQcCKNx4uQp1FinV9PNs6CMQ/edit?tab=t.0#heading=h.4xlc5g4a9qw0
Contabilidade Mensal para Empresas Multinacionais - 2025,2024,Escopo de Produto,,Multinacionais,Não iniciada,https://docs.google.com/document/d/1RBgiL9Hodry7LEApDJNUWcVJWOeH8ltXltkuY3BpiF8/edit?tab=t.0#heading=h.8kuce33r7qhp