Canais,Links,Arquivos e mídia,Como acessar,Como postar
Site,https://ospcontabilidade.com.br/,,,
Blog,https://ospcontabilidade.com.br/blog/,,,
LinkedIn,https://www.linkedin.com/company/osp-contabilidade/,Canais%20e%20Acessos/WhatsApp_Image_2024-09-09_at_15.48.47.jpeg,"Quem é Administrador pode adicionar um novo usuário que irá acessar a OSP através do seu perfil.

Login > Início > Minhas Páginas > OSP > Configuraçoes > Adicionar usuário

Quem são superadministradores:
- Guilherme Pagotto
- Jonas Oliveira
- Talita Marinho
- Camilla Viriato

Quem são administradores de conteúdo:
","Ao acessar a página da OSP no linkedin, se direcione a

Criar > Começar publicação > “Sobre o que você quer falar” > Adicionar mídia e texto > Publicar"
"Instagram ",https://www.instagram.com/ospnegocios/,,"Acesse a conta do Instagram da OSP com os seguintes dados:

Usuário: ospnegocios
Senha: Ospthmpv77d

Autenticator:
Camilla // [email]
",
Facebook,https://www.facebook.com/osp.contabil?locale=pt_BR,Canais%20e%20Acessos/WhatsApp_Image_2024-09-09_at_15.43.50.jpeg,"Quem é Administrador pode adicionar um novo usuário que irá acessar a OSP através do seu perfil.

Login > Início > Conta > OSP > Convidar administrador

Quem são superadministradores:
- Guilherme Pagotto
- Jonas Oliveira

Quem são administradores de conteúdo:
- Yumi Wada","Ao mudar sua conta pessoal para a página, acesse
 
Gerenciar Página >Janela “No que você está pensando?” > Adicionar publicação > Escolha a modalidade de publicação > Publicar"
Youtube,https://www.youtube.com/channel/UC6MaMp-6LtzN9eMPJ0R-6ug,,,